Introduction,Author 1,Author 2,Author 3,Author 4,Author 5,Journal,Year,Citations,Gender_Author 1,Gender_Author 2,Gender_Author 3,Gender_Author 4,Gender_Author 5,Article_Gender
,Yana,Melanie,None,None,None,Journal of Public Economics,"Volume 222, June 2023, 104876",0,female,female,,,,Female
,Albert,Vinzenz,None,None,None,Journal of Public Economics,"Volume 222, June 2023, 104882",0,male,male,,,,Male
,Daniel,Ravi,None,None,None,Journal of Public Economics,"Volume 222, June 2023, 104880",0,male,unknown,,,,Mix
,Zoë,Ricardo,None,None,None,Journal of Public Economics,"Volume 222, June 2023, 104890",0,female,male,,,,Mix
,Rudolf,Daniel,Matthias,None,None,Journal of Public Economics,"Volume 222, June 2023, 104891",1,male,male,male,,,Male
,Guangyu,Chenran,Li-An,None,None,Journal of Public Economics,"Volume 222, June 2023, 104895",0,unknown,unknown,unknown,,,Mix
,Matthew,Katherine,None,None,None,Journal of Public Economics,"Volume 222, June 2023, 104879",0,male,female,,,,Mix
,Julien,Elvire,Michaël,None,None,Journal of Public Economics,"Volume 222, June 2023, 104897",0,male,female,male,,,Mix
,Benjamin,None,None,None,None,Journal of Public Economics,"Volume 222, June 2023, 104901",1,male,,,,,Male
,Gopi,Evan,None,None,None,Journal of Public Economics,"Volume 222, June 2023, 104889",0,unknown,male,,,,Mix
,Benoit,None,None,None,None,Journal of Public Economics,"Volume 222, June 2023, 104898",0,unknown,,,,,Mix
,Philip,Daniel,Stan,None,None,Journal of Public Economics,"Volume 222, June 2023, 104906",0,male,male,male,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 221, May 2023, 104886",0,,,,,,Unknown
,Stefan,Björn,Han,None,None,Journal of Public Economics,"Volume 221, May 2023, 104845",0,male,male,unknown,,,Mix
,Gordon,Silke,None,None,None,Journal of Public Economics,"Volume 221, May 2023, 104858",0,male,female,,,,Mix
,Cailin,Alisa,Sarah,None,None,Journal of Public Economics,"Volume 221, May 2023, 104859",1,unknown,female,female,,,Mix
,Klenio,Fernando,None,None,None,Journal of Public Economics,"Volume 221, May 2023, 104856",0,unknown,male,,,,Mix
,Cecilia,Per,None,None,None,Journal of Public Economics,"Volume 221, May 2023, 104864",0,female,male,,,,Mix
,Dahyeon,Ajay,Laura,None,None,Journal of Public Economics,"Volume 221, May 2023, 104855",0,unknown,male,female,,,Mix
,Abby,Darius,Neeraj,None,None,Journal of Public Economics,"Volume 221, May 2023, 104860",0,female,male,unknown,,,Mix
,Diane,Michael,None,None,None,Journal of Public Economics,"Volume 221, May 2023, 104821",0,female,male,,,,Mix
,Otto,Bauke,None,None,None,Journal of Public Economics,"Volume 221, May 2023, 104875",0,male,unknown,,,,Mix
,Nitin,Sutanuka,None,None,None,Journal of Public Economics,"Volume 221, May 2023, 104846",0,unknown,unknown,,,,Mix
,David,Weihua,None,None,None,Journal of Public Economics,"Volume 221, May 2023, 104862",0,male,unknown,,,,Mix
,Dominika,Lennard,None,None,None,Journal of Public Economics,"Volume 221, May 2023, 104865",0,female,male,,,,Mix
,Macarena,Shanjukta,Sergio,None,None,Journal of Public Economics,"Volume 221, May 2023, 104863",0,female,unknown,male,,,Mix
,Seonghoon,Kanghyock,Wonjun,None,None,Journal of Public Economics,"Volume 221, May 2023, 104867",0,unknown,unknown,unknown,,,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 220, April 2023, 104871",0,,,,,,Unknown
,Zachary,None,None,None,None,Journal of Public Economics,"Volume 220, April 2023, 104839",0,male,,,,,Male
,Andrea,Lily,Peter,None,None,Journal of Public Economics,"Volume 220, April 2023, 104834",0,female,female,male,,,Mix
,Albert,Bas,None,None,None,Journal of Public Economics,"Volume 220, April 2023, 104801",0,male,male,,,,Male
,Silvia,Jana,Daniela,Philipp,Matthias,Journal of Public Economics,"Volume 220, April 2023, 104837",0,female,female,female,male,male,Mix
,Ying,Maria,None,None,None,Journal of Public Economics,"Volume 220, April 2023, 104838",1,unknown,female,,,,Mix
,Mette,Linea,Giovanni,Jacob,Iben,Journal of Public Economics,"Volume 220, April 2023, 104840",0,female,unknown,male,male,female,Mix
,Meera,Ajay,None,None,None,Journal of Public Economics,"Volume 220, April 2023, 104842",1,female,male,,,,Mix
,Thiess,Boryana,Orlando,None,None,Journal of Public Economics,"Volume 220, April 2023, 104836",0,unknown,female,male,,,Mix
,Daniel,Lucas,Vitor,Breno,None,Journal of Public Economics,"Volume 220, April 2023, 104835",1,male,male,unknown,unknown,,Mix
,Giulia,None,None,None,None,Journal of Public Economics,"Volume 220, April 2023, 104847",0,female,,,,,Female
,Shuo,Xinyu,Unknown,Xun,None,Journal of Public Economics,"Volume 220, April 2023, 104843",0,unknown,unknown,unknown,unknown,,Mix
,Pascaline,Radhika,None,None,None,Journal of Public Economics,"Volume 220, April 2023, 104841",1,female,female,,,,Female
,Carlos,Marcelo,None,None,None,Journal of Public Economics,"Volume 220, April 2023, 104854",1,male,male,,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104851",0,,,,,,Unknown
,David,Iuliia,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104818",2,male,unknown,,,,Mix
,Thomas,Kirsten,Evelien,Bram,Xiao,Journal of Public Economics,"Volume 219, March 2023, 104813",0,male,female,female,male,unknown,Mix
,Zachary,Joseph,Resul,None,None,Journal of Public Economics,"Volume 219, March 2023, 104780",4,male,male,male,,,Male
,Ana,Raissa,Prankur,None,None,Journal of Public Economics,"Volume 219, March 2023, 104820",0,female,female,unknown,,,Mix
,Daron,Will,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104802",1,male,unknown,,,,Mix
,Gaurav,Priya,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104819",0,unknown,female,,,,Mix
,Ursula,None,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104824",3,female,,,,,Female
,Enrico,None,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104833",1,male,,,,,Male
,Rainer,None,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104822",0,male,,,,,Male
,Daniel,Ravi,None,None,None,Journal of Public Economics,"Volume 219, March 2023, 104823",0,male,unknown,,,,Mix
,Jialin,Jianwei,Eric,None,None,Journal of Public Economics,"Volume 219, March 2023, 104825",0,unknown,unknown,male,,,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104830",0,,,,,,Unknown
,Samir,None,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104751",0,male,,,,,Male
,Justin,John,Alejandro,Marvin,Joaquin,Journal of Public Economics,"Volume 218, February 2023, 104779",4,male,male,male,male,unknown,Mix
,Alan,Gilbert,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104800",4,male,male,,,,Male
,Mazhar,None,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104783",1,male,,,,,Male
,Michael,Saad,Ali,Muhammad,Arman,Journal of Public Economics,"Volume 218, February 2023, 104787",3,male,male,male,male,male,Male
,Benoît,Gregory,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104803",0,male,male,,,,Male
,Kristiina,Tuomas,Roope,Hanna,None,Journal of Public Economics,"Volume 218, February 2023, 104804",2,female,male,male,female,,Mix
,Alex,Alexander,Pedro,Inês,None,Journal of Public Economics,"Volume 218, February 2023, 104799",0,male,male,male,female,,Mix
,Eckhard,Karl,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104811",1,male,male,,,,Male
,Shantayanan,Quy-Toan,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104816",2,unknown,unknown,,,,Mix
,Jie,Jessica,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104796",0,unknown,female,,,,Mix
,Alice,Elizabeth,Stephen,Michael,None,Journal of Public Economics,"Volume 218, February 2023, 104812",1,female,female,male,male,,Mix
,Canice,None,None,None,None,Journal of Public Economics,"Volume 218, February 2023, 104817",0,male,,,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104808",0,,,,,,Unknown
,Sarah,Jonathan,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104784",2,female,male,,,,Mix
,Stephen,Dennis,Richard,None,None,Journal of Public Economics,"Volume 217, January 2023, 104782",0,male,male,male,,,Male
,Danae,Kyle,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104786",6,unknown,unknown,,,,Mix
,Matthew,Shantanu,David,None,None,Journal of Public Economics,"Volume 217, January 2023, 104777",0,male,unknown,male,,,Mix
,María,Cecilia,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104778",0,unknown,female,,,,Mix
,Wouter,Arjan,Simon,Maarten,None,Journal of Public Economics,"Volume 217, January 2023, 104785",3,male,male,male,male,,Male
,Marcus,Lu,Anthony,None,None,Journal of Public Economics,"Volume 217, January 2023, 104781",2,male,unknown,male,,,Mix
,Justin,Hee,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104760",0,male,unknown,,,,Mix
,Guilherme,Henrik,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104788",2,male,male,,,,Male
,Dominika,Li,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104776",2,female,unknown,,,,Mix
,Marco,Roberto,None,None,None,Journal of Public Economics,"Volume 217, January 2023, 104797",3,male,male,,,,Male
,Unknown,Brian,Joseph,None,None,Journal of Public Economics,"Volume 217, January 2023, 104798",0,unknown,male,male,,,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104793",0,,,,,,Unknown
,Pauline,None,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104746",1,female,,,,,Female
,Erich,David,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104752",8,male,male,,,,Male
,Jinyeong,None,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104762",1,unknown,,,,,Mix
,Jimmy,Raymond,Ilyana,Kewei,None,Journal of Public Economics,"Volume 216, December 2022, 104761",5,male,male,female,unknown,,Mix
,Bruno,Luiz,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104773",0,male,unknown,,,,Mix
,Itzik,David,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104763",0,male,male,,,,Male
,Jean-Paul,Bary,None,None,None,Journal of Public Economics,"Volume 216, December 2022, 104764",2,male,unknown,,,,Mix
,Hans,Henning,Ines,Jon,Ole,Journal of Public Economics,"Volume 216, December 2022, 104765",1,male,male,female,male,male,Mix
,None,None,None,None,None,Journal of Public Economics,"Volume 215, November 2022, 104769",0,,,,,,Unknown
,Gopi,Damon,Shanthi,None,None,Journal of Public Economics,"Volume 215, November 2022, 104734",0,unknown,male,unknown,,,Mix
,Surendrakumar,Dennis,Lowell,None,None,Journal of Public Economics,"Volume 215, November 2022, 104749",0,unknown,male,male,,,Mix
,Timo,None,None,None,None,Journal of Public Economics,"Volume 215, November 2022, 104748",4,male,,,,,Male
,Jesse,Scott,Marcus,None,None,Journal of Public Economics,"Volume 215, November 2022, 104750",1,male,male,male,,,Male
,Shaun,Emma,Konstantinos,Dimitrios,None,Journal of Public Economics,"Volume 215, November 2022, 104747",0,male,female,male,male,,Mix
,Anikó,Dániel,László,None,None,Journal of Public Economics,"Volume 215, November 2022, 104728",5,female,male,male,,,Mix
,Analisa,None,None,None,None,Journal of Public Economics,"Volume 215, November 2022, 104733",2,unknown,,,,,Mix
,Arthur,Ricardo,None,None,None,Journal of Public Economics,"Volume 215, November 2022, 104753",2,male,male,,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104757",0,,,,,,Unknown
,Ritam,Duong,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104725",1,unknown,unknown,,,,Mix
,Jochem,Marike,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104724",1,male,female,,,,Mix
,Youngju,Nobuhiko,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104729",4,unknown,male,,,,Mix
,Robin,Katherine,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104731",1,unknown,female,,,,Mix
,Paul,None,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104689",0,male,,,,,Male
,George,Mateusz,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104735",1,male,male,,,,Male
,Katarzyna,Yaxuan,Jing,None,None,Journal of Public Economics,"Volume 214, October 2022, 104742",5,female,unknown,unknown,,,Mix
,Unknown,Dongling,Qinghua,Siqi,None,Journal of Public Economics,"Volume 214, October 2022, 104730",3,unknown,unknown,unknown,unknown,,Mix
,Juliana,None,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104732",1,female,,,,,Female
,Timothy,Lata,Philip,None,None,Journal of Public Economics,"Volume 214, October 2022, 104744",1,male,female,male,,,Mix
,Panos,Arthur,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104727",1,male,male,,,,Male
,Tom,Unknown,Jörg,None,None,Journal of Public Economics,"Volume 214, October 2022, 104726",1,male,unknown,male,,,Mix
,James,None,None,None,None,Journal of Public Economics,"Volume 214, October 2022, 104745",0,male,,,,,Male
,None,None,None,None,None,Journal of Public Economics,"Volume 213, September 2022, 104739",0,,,,,,Unknown
